366,"Journal of Business & Economic Statistics, October 2005"
main complications in composite hypotheses testing is that (as-,of possible decision rules. Decisions are evaluated with a real-
ymptotic) distributions typically depend on nuisance parame-,"is a random variable valued loss function, L(ξt, δk,t−h), where ξt"
"ters, such that the null distribution is not unique. The usual way",that represents the aspects of the decision problem that are un-
to handle this ambiguity is to use the least favorable conﬁg-,known at the time that the decision is made. We evaluate fore-
"uration (LFC), which is sometimes referred to as “the point","casts in terms of their expected loss, E[L(ξt, δk,t−h)]. Thus we"
least favorable to the alternative.” Our analysis shows that the,need not assume that any of the forecasts are constructed from
LFC-based approach leads to some rather unfortunate prop-,"a correctly speciﬁed model. Whenever δk,t−h = δk,t−h( ˆθk,t−h)"
,ˆ
erties when testing for SPA. The following situation delivers,"these are likely to in- is based on estimated parameters, θk,t−h,"
key insight to the advantages of using a sample-dependent null,ﬂuence the expected loss—typically by increasing the expected
distribution. Let pmin denote the smallest p value of the m pair-,loss. We make assumptions that do not permit parameters that
wise comparisons (comparing each alternative with the bench-,"are estimated with the recursive scheme. However, the rolling"
mark); then the Bonferroni bound test (at level α) rejects the,"scheme is accommodated by our framework, and so is the ﬁxed"
null hypothesis if pmin < α/m. It is now evident that the power,scheme when the comparison of forecasts is interpreted as be-
of this test can be driven to 0 by adding poor and irrelevant al-,ing conditional on the estimated parameters. An overview of
"ternatives to the comparison, because this increases m but does",our notation is given in Table 1. This provides a general frame-
"least as- not affect pmin. However, sample information will (at",work for comparing forecasts and decision rules. Our leading
"ymptotically) identify the poor and irrelevant alternative, which","example is the comparison of forecasts, so we often refer to"
allows us to use a smaller denominator when deﬁning the crit-,"δk,t−h as the kth forecasting model. The ﬁrst model, k = 0, has"
"ical value, for example, α/m0 for some m0 ≤ m. Although our",a special role and is referred to as the benchmark. The decision
testing procedure is quite different from the conservative Bon-,"rule, δk,t−h, can represent a point forecast, an interval forecast,"
"ferroni bound test, our sample-dependent null distribution is","a density forecasts, or a trading rule for an investor, as we illus-"
"similar to this improvement of the Bonferroni bound test, al-",trate next with some examples.
though the (presumed) poor alternatives are not discarded en-,
,"Example 1 (Point forecast). Let δk,t−h, k = 0, 1, . . . , m, be"
tirely in our framework.,
,different point forecasts of a real random variable ξt. The mean
In relation to the existing literature on forecast evaluation and,
,"is an squared error loss function, L(ξt, δk,t−h) = (ξt − δk,t−h)2,"
"comparison, it is important to acknowledge a limitation of the",
,example of a loss function that could be used to compare the
speciﬁc test that we propose in this article. A comparison of,
,different forecasts.
models with parameters that are estimated recursively is not ac-,
"commodated by our framework, because this situation violates",Example 2 (Conditional distribution and value-at-risk fore-
our stationarity assumption. (For recent progress on this prob-,"conditional density on R,"
,"casts). Let be a and let ξt δk,t−h"
"lem in the present context, see Corradi and Swanson 2005a.)",
,be a forecast of evaluate the precision ξt. Then we might
"However, our framework does permit parameters that are esti-","of by the Kolmogorov–Smirnov δk statistic, L(ξt, δk,t−h) = (cid:1)"
mated once (ﬁxed scheme) or with a moving window (rolling,"x− or a Kullback–Leibler ∞[ξt( y) − δk,t−h( y)] dy|, supx∈R |"
,(cid:1) ∞
"schemes), as we discuss in Section 2. The advantages of the",
,"measure, L(ξt, δk,t−h) −∞ log[δk,t−h(x)/ξt(x)]ξt(x) dx."
studentized test statistic and our sample-dependent null distri-,
,"Alternatively, could be a value-at-risk measure (at δk,t−h"
"bution do not rely on stationarity, so these modiﬁcations are",
,"quantile α) that may be evaluated with L(ξt, δk,t−h) ="
,(cid:1)
expected to be useful in a more general context. A related issue,"δk,t−h"
,|
,ξt(x) dx − α|. −∞
concerns the optimality of our test. Although the new test dom-,
"inates the RC, we do not claim that it is optimal. The lack of an","In Example 2, ξt will often be unobserved, which creates"
"optimality result is not surprising, because such results are rare",additional complications for empirical evaluation and compari-
in composite hypothesis testing. It is also worth observing that,son. When a proxy is substituted for ξt it can cause the empirical
leading statisticians continue to quarrel about what constitutes,ranking of alternatives to be inconsistent for the intended (true)
a suitable test in this context (see Perlman and Wu 1999 and,ranking (see Hansen and Lunde 2005a). Corradi and Swan-
"the comments on that article by Berger, Cox, McDermott, and",son (2005b) recently derived an RC-type test for comparing
Wang).,"conditional density forecasts, which is closely related to the"
This article is organized as follows. Section 2 introduces the,problem of Example 2. Their test is similar to that of White
new test for SPA and contains our theoretical results. Section 3,"(2000), because their test statistic is also the maximum of mul-"
provides the details of the bootstrap implementation. Section 4,tiple nonstudentized quantities. So it would be interesting to
contains a simulation-based study of the ﬁnite-sample prop-,analyze whether our two modiﬁcations can be implemented in
erties of the new test for SPA and compares it with those of,their framework.
the RC. Section 5 contains an empirical forecasting exercise,
,"Example 3 (Trading rules). Let δk,t−1 be a binary variable"
"of U.S. inﬂation, and Section 6 gives a summery and some con-",
,that instructs a trader to take either a short (δ = −1) or a long
cluding remarks. All proofs are presented in an Appendix.,
,(δ = 1) position in an asset at time t − 1. The kth trading rule
,"is the return on the yields the proﬁt πk,t = δk,t−1rt, where rt"
,"asset in period t. A trader who is currently using the rule, δ0,"
2. TESTING FOR SUPERIOR PREDICTIVE ABILITY,
,might be interested to know whether an alternative rule has a
We consider a situation where a decision must be made h pe-,larger expected proﬁt than δ0. This can be formulated in our
"riods in advance and let {δk,t−h, k = 0, 1, . . . , m} be a ﬁnite set","framework by setting ξt = rt and L(ξt, δk,t−1) = −δk,t−1ξt."
