Panel A: Description of variables,,
Annual inﬂation Yt,,
"Annual inﬂation (lags of Yt) X1, t, X2, t",,
"Quarterly inﬂation X3, t, X4, t",,
"Quarterly inﬂation relative to previous year’s inﬂation X5, t",,
"Changes in employment in manufacturing sector X6, t, X7, t",,
"Quarterly employment relative to average of previous year X8, t",,
"Quarterly employment relative to average of previous 2 years X9, t",,
"Quarterly changes in real inventory X10, t, X11, t",,
"Quarterly changes in quarterly GDP X12, t, X13, t",,
"Interest paid on 3-month T-bill X14, t",,
"Changes in 3-month T-bill X15, t, X16, t",,
"Changes in 3-month T-bill relative to level of T-bill X17, t, X18, t",,
"Changes in prices of fuel and energy X19, t, X20, t",,
"Changes in prices of food X21, t, X22, t",,
"Quarterly dummies: ﬁrst, second, third, and fourth quarters X23, t–X26, t",,
"Constant X27, t",,
Panel B: Deﬁnitions of variables,,
"Yt = log(GDPCTPIt) − log(GDPCTPIt − 4), X1, t = Yt − 5, X2, t = Yt − 8",,
"X3, t = 4[log(GDPCTPIt) − log(GDPCTPIt − 1], X4, t = X3, t − 1",,
"X5, t = log(1 + X3, t) − log(1 + X1, t − 1)",,
"X6, t = log(MANEMPt) − log(MANEMPt − 1), X7, t = X6, t − 1",,
(cid:2),,
"4i = log(MANEMPt) − log( 1 X8, t =1 MANEMPt − i) 4",,
(cid:2),,
"8i = log(MANEMPt) − log( 1 X9, t =1 MANEMPt − i) 8",,
"X10, t = log(CBIt) − log(GDPt), X11, t = X10, t − 1",,
"X12, t = log(GDPt) − log(GDPt − 1), X13, t = X12, t − 1",,
"X14, t = TB3MSt, X15, t = (cid:20)X14, t, X16, t = X15, t − 1, X17, t = (cid:20)X14, t/X14, t,","X18, t = X17, t − 1",
"X19, t = log(PPIENGt) − log(PPIENGt − 1), X20, t = X19, t − 1",,
"X21, t = log(PPIFCFt) − log(PPIFCFt − 1), X22, t = X21, t − 1",,
"X23, t = 1, X24, t = X23, t − 1, X25, t = X23, t − 2, X26, t = X23, t − 3, X27, t = 1",,
Raw data: GDPCTPI = gross domestic product: chain-type price index; CBI = change in private inventories; GDP = gross domes-,,
∗,,
"tic product; TB3MS = 3-month Treasury bill rate, secondary market ; PPIENG = producer price index:",fuels and related products,
∗∗ ∗∗,,
and power ; PPIFCF = producer price index: ﬁnished consumer foods,; MANEMP = employees on nonfarm payrolls: manufac-,
turing.,,
∗ Quarterly data are deﬁned as the average of the monthly observations over the quarter.,,
∗∗ Quarterly data are deﬁned as be the last monthly observation of the quarter.,,
Table6. TestsforSuperiorPredictiveAbility,,
Loss,t-statistic,pvalue
Panel A: Results for the large universe of forecasts,,
Evaluated by MAE Benchmark: .0098,,
"m= 3,304 (number of models) Best performing: .0084",1.2363,.120
